Neuronas,Inicialización,Normalización,Learning rate,Batch size,Accuracy,Error final,Tiempo (s)
128,normal,none,0.5,8,1.0,0.0,0.24
128,normal,none,0.5,16,1.0,0.0,0.26
128,normal,none,0.5,32,1.0,0.0,0.27
128,normal,none,0.5,64,1.0,0.0,0.26
128,normal,none,0.01,64,1.0,0.0,0.28
128,normal,none,0.01,32,1.0,0.0,0.25
128,normal,none,0.01,16,1.0,0.0,0.31
128,normal,none,0.01,8,1.0,0.0,0.25
128,normal,none,0.1,64,1.0,0.0,0.25
128,normal,none,0.1,32,1.0,0.0,0.27
128,normal,none,0.1,16,1.0,0.0,0.25
128,normal,none,0.1,8,1.0,0.0,0.27
32,xavier,none,0.5,8,1.0,0.0,0.22
32,xavier,none,0.5,16,1.0,0.0,0.22
32,xavier,none,0.5,32,1.0,0.0,0.22
32,xavier,none,0.5,64,1.0,0.0,0.23
2,xavier,none,0.5,8,1.0,0.0,0.21
2,xavier,none,0.5,16,1.0,0.0,0.22
2,xavier,none,0.5,32,1.0,0.0,0.21
2,xavier,none,0.5,64,1.0,0.0,0.21
4,normal,none,0.1,64,1.0,0.0,0.21
4,normal,none,0.1,32,1.0,0.0,0.26
4,normal,none,0.1,16,1.0,0.0,0.21
4,normal,none,0.1,8,1.0,0.0,0.21
4,normal,none,0.5,64,1.0,0.0,0.21
4,normal,none,0.5,32,1.0,0.0,0.21
4,normal,none,0.5,16,1.0,0.0,0.21
4,normal,none,0.5,8,1.0,0.0,0.21
4,xavier,none,0.1,64,1.0,0.0,0.21
4,xavier,none,0.1,32,1.0,0.0,0.21
4,xavier,none,0.1,16,1.0,0.0,0.21
4,xavier,none,0.1,8,1.0,0.0,0.21
4,xavier,none,0.5,8,1.0,0.0,0.2
4,xavier,none,0.5,16,1.0,0.0,0.21
4,xavier,none,0.5,32,1.0,0.0,0.21
4,xavier,none,0.5,64,1.0,0.0,0.22
8,normal,z-score,0.1,64,1.0,0.0,0.21
8,normal,z-score,0.1,32,1.0,0.0,0.23
8,normal,z-score,0.1,16,1.0,0.0,0.21
8,normal,z-score,0.1,8,1.0,0.0,0.21
8,normal,none,0.5,64,1.0,0.0,0.21
8,normal,none,0.5,32,1.0,0.0,0.23
8,normal,none,0.5,16,1.0,0.0,0.21
8,normal,none,0.5,8,1.0,0.0,0.21
8,xavier,none,0.1,8,1.0,0.0,0.23
8,xavier,none,0.1,16,1.0,0.0,0.54
8,xavier,none,0.1,32,1.0,0.0,0.6
8,xavier,none,0.1,64,1.0,0.0,0.56
32,normal,none,0.1,8,1.0,0.0,0.23
32,normal,none,0.1,16,1.0,0.0,0.22
32,normal,none,0.1,32,1.0,0.0,0.23
32,normal,none,0.1,64,1.0,0.0,0.22
32,normal,none,0.5,64,1.0,0.0,0.21
32,normal,none,0.5,32,1.0,0.0,0.23
32,normal,none,0.5,16,1.0,0.0,0.21
32,normal,none,0.5,8,1.0,0.0,0.22
32,xavier,none,0.1,64,1.0,0.0,0.21
32,xavier,none,0.1,32,1.0,0.0,0.24
32,xavier,none,0.1,16,1.0,0.0,0.23
32,xavier,none,0.1,8,1.0,0.0,0.21
8,xavier,none,0.5,64,1.0,0.0,0.5
8,xavier,none,0.5,32,1.0,0.0,0.54
8,xavier,none,0.5,16,1.0,0.0,0.4
8,xavier,none,0.5,8,1.0,0.0,0.39
16,normal,none,0.1,64,1.0,0.0,0.23
16,normal,none,0.1,32,1.0,0.0,0.27
16,normal,none,0.1,16,1.0,0.0,0.23
16,normal,none,0.1,8,1.0,0.0,0.22
16,xavier,none,0.1,64,1.0,0.0,0.23
16,xavier,none,0.1,32,1.0,0.0,0.22
16,xavier,none,0.1,16,1.0,0.0,0.22
16,xavier,none,0.1,8,1.0,0.0,0.25
2,normal,none,0.5,8,1.0,0.0,0.21
2,normal,none,0.5,16,1.0,0.0,0.21
2,normal,none,0.5,32,1.0,0.0,0.21
2,normal,none,0.5,64,1.0,0.0,0.2
128,xavier,none,0.1,64,1.0,0.0,0.25
128,xavier,none,0.1,32,1.0,0.0,0.26
128,xavier,none,0.1,16,1.0,0.0,0.29
128,xavier,none,0.1,8,1.0,0.0,0.24
128,xavier,none,0.5,64,1.0,0.0,0.26
128,xavier,none,0.5,32,1.0,0.0,0.25
128,xavier,none,0.5,16,1.0,0.0,0.25
128,xavier,none,0.5,8,1.0,0.0,0.26
16,normal,none,0.5,8,1.0,0.0,0.23
16,normal,none,0.5,16,1.0,0.0,0.21
16,normal,none,0.5,32,1.0,0.0,0.23
16,normal,none,0.5,64,1.0,0.0,0.23
8,normal,none,0.1,8,1.0,0.0,0.21
8,normal,none,0.1,16,1.0,0.0,0.24
8,normal,none,0.1,32,1.0,0.0,0.21
8,normal,none,0.1,64,1.0,0.0,0.23
16,xavier,none,0.5,64,1.0,0.0,0.23
16,xavier,none,0.5,32,1.0,0.0,0.23
16,xavier,none,0.5,16,1.0,0.0,0.22
16,xavier,none,0.5,8,1.0,0.0,0.27
4,xavier,z-score,0.5,64,0.75,0.125,0.2
4,xavier,z-score,0.5,32,0.75,0.125,0.2
4,xavier,z-score,0.5,16,0.75,0.125,0.22
4,xavier,z-score,0.5,8,0.75,0.125,0.21
4,normal,z-score,0.5,64,0.75,0.125,0.2
4,normal,z-score,0.5,32,0.75,0.125,0.2
4,normal,z-score,0.5,16,0.75,0.125,0.2
4,normal,z-score,0.5,8,0.75,0.125,0.2
32,xavier,z-score,0.5,64,0.75,0.125,0.22
32,xavier,z-score,0.5,32,0.75,0.125,0.21
32,xavier,z-score,0.5,16,0.75,0.125,0.21
32,xavier,z-score,0.5,8,0.75,0.125,0.22
32,xavier,z-score,0.1,64,0.75,0.125,0.22
32,xavier,z-score,0.1,32,0.75,0.125,0.3
32,xavier,z-score,0.1,16,0.75,0.125,0.22
32,xavier,z-score,0.1,8,0.75,0.125,0.23
128,normal,z-score,0.01,8,0.75,0.125,0.24
128,normal,z-score,0.01,16,0.75,0.125,0.3
128,normal,z-score,0.01,32,0.75,0.125,0.25
128,normal,z-score,0.01,64,0.75,0.125,0.24
2,xavier,z-score,0.1,64,0.75,0.125,0.2
2,xavier,z-score,0.1,32,0.75,0.125,0.22
2,xavier,z-score,0.1,16,0.75,0.125,0.21
2,xavier,z-score,0.1,8,0.75,0.125,0.21
8,normal,z-score,0.01,64,0.75,0.125,0.2
8,normal,z-score,0.01,32,0.75,0.125,0.22
8,normal,z-score,0.01,16,0.75,0.125,0.23
8,normal,z-score,0.01,8,0.75,0.125,0.21
16,xavier,z-score,0.5,64,0.75,0.125,0.3
16,xavier,z-score,0.5,32,0.75,0.125,0.23
16,xavier,z-score,0.5,16,0.75,0.125,0.21
16,xavier,z-score,0.5,8,0.75,0.125,0.2
16,xavier,z-score,0.1,64,0.75,0.125,0.2
16,xavier,z-score,0.1,32,0.75,0.125,0.2
16,xavier,z-score,0.1,16,0.75,0.125,0.21
16,xavier,z-score,0.1,8,0.75,0.125,0.21
8,normal,none,0.01,8,0.75,0.125,0.21
8,normal,none,0.01,16,0.75,0.125,0.21
8,normal,none,0.01,32,0.75,0.125,0.21
8,normal,none,0.01,64,0.75,0.125,0.23
16,normal,z-score,0.01,8,0.75,0.125,0.23
16,normal,z-score,0.01,16,0.75,0.125,0.28
16,normal,z-score,0.01,32,0.75,0.125,0.2
16,normal,z-score,0.01,64,0.75,0.125,0.21
32,normal,none,0.01,8,0.75,0.125,0.22
32,normal,none,0.01,16,0.75,0.125,0.23
32,normal,none,0.01,32,0.75,0.125,0.24
32,normal,none,0.01,64,0.75,0.125,0.25
128,xavier,z-score,0.1,8,0.75,0.125,0.28
128,xavier,z-score,0.1,16,0.75,0.125,0.31
128,xavier,z-score,0.1,32,0.75,0.125,0.3
128,xavier,z-score,0.1,64,0.75,0.125,0.33
16,normal,z-score,0.5,64,0.75,0.125,0.2
16,normal,z-score,0.5,32,0.75,0.125,0.3
16,normal,z-score,0.5,16,0.75,0.125,0.2
16,normal,z-score,0.5,8,0.75,0.125,0.21
16,normal,z-score,0.1,8,0.75,0.125,0.21
16,normal,z-score,0.1,16,0.75,0.125,0.26
16,normal,z-score,0.1,32,0.75,0.125,0.22
16,normal,z-score,0.1,64,0.75,0.125,0.21
128,xavier,z-score,0.01,64,0.75,0.125,0.32
128,xavier,z-score,0.01,32,0.75,0.125,0.33
128,xavier,z-score,0.01,16,0.75,0.125,0.34
128,xavier,z-score,0.01,8,0.75,0.125,0.24
128,xavier,z-score,0.5,8,0.75,0.125,0.28
128,xavier,z-score,0.5,16,0.75,0.125,0.33
128,xavier,z-score,0.5,32,0.75,0.125,0.28
128,xavier,z-score,0.5,64,0.75,0.125,0.36
128,normal,z-score,0.1,8,0.75,0.125,0.24
128,normal,z-score,0.1,16,0.75,0.125,0.23
128,normal,z-score,0.1,32,0.75,0.125,0.24
128,normal,z-score,0.1,64,0.75,0.125,0.24
128,xavier,none,0.01,64,0.75,0.125,0.25
128,xavier,none,0.01,32,0.75,0.125,0.26
128,xavier,none,0.01,16,0.75,0.125,0.25
128,xavier,none,0.01,8,0.75,0.125,0.25
128,normal,z-score,0.5,64,0.75,0.125,0.23
128,normal,z-score,0.5,32,0.75,0.125,0.24
128,normal,z-score,0.5,16,0.75,0.125,0.24
128,normal,z-score,0.5,8,0.75,0.125,0.28
2,xavier,none,0.1,8,0.75,0.125,0.23
2,xavier,none,0.1,16,0.75,0.125,0.23
2,xavier,none,0.1,32,0.75,0.125,0.22
2,xavier,none,0.1,64,0.75,0.125,0.22
2,normal,z-score,0.1,64,0.75,0.125,0.21
2,normal,z-score,0.1,32,0.75,0.125,0.23
2,normal,z-score,0.1,16,0.75,0.125,0.22
2,normal,z-score,0.1,8,0.75,0.125,0.2
2,normal,none,0.1,8,0.75,0.125,0.21
2,normal,none,0.1,16,0.75,0.125,0.22
2,normal,none,0.1,32,0.75,0.125,0.21
2,normal,none,0.1,64,0.75,0.125,0.21
2,normal,none,0.01,8,0.5,0.25,0.24
2,normal,none,0.01,16,0.5,0.25,0.22
2,normal,none,0.01,32,0.5,0.25,0.22
2,normal,none,0.01,64,0.5,0.25,0.21
2,normal,z-score,0.01,8,0.5,0.25,0.2
2,normal,z-score,0.01,16,0.5,0.25,0.21
2,normal,z-score,0.01,32,0.5,0.25,0.21
2,normal,z-score,0.01,64,0.5,0.25,0.2
2,xavier,none,0.01,64,0.5,0.25,0.21
2,xavier,none,0.01,32,0.5,0.25,0.21
2,xavier,none,0.01,16,0.5,0.25,0.21
2,xavier,none,0.01,8,0.5,0.25,0.21
16,xavier,none,0.01,8,0.5,0.25,0.22
16,xavier,none,0.01,16,0.5,0.25,0.21
16,xavier,none,0.01,32,0.5,0.25,0.21
16,xavier,none,0.01,64,0.5,0.25,0.26
8,xavier,z-score,0.01,8,0.5,0.25,0.46
8,xavier,z-score,0.01,16,0.5,0.25,0.38
8,xavier,z-score,0.01,32,0.5,0.25,0.4
8,xavier,z-score,0.01,64,0.5,0.25,0.5
8,xavier,z-score,0.5,8,0.5,0.25,0.45
8,xavier,z-score,0.5,16,0.5,0.25,0.41
8,xavier,z-score,0.5,32,0.5,0.25,0.44
8,xavier,z-score,0.5,64,0.5,0.25,0.23
8,xavier,z-score,0.1,64,0.5,0.25,0.42
8,xavier,z-score,0.1,32,0.5,0.25,0.43
8,xavier,z-score,0.1,16,0.5,0.25,0.39
8,xavier,z-score,0.1,8,0.5,0.25,0.4
8,normal,z-score,0.5,64,0.5,0.25,0.22
8,normal,z-score,0.5,32,0.5,0.25,0.21
8,normal,z-score,0.5,16,0.5,0.25,0.2
8,normal,z-score,0.5,8,0.5,0.25,0.22
16,normal,none,0.01,64,0.5,0.25,0.22
16,normal,none,0.01,32,0.5,0.25,0.22
16,normal,none,0.01,16,0.5,0.25,0.23
16,normal,none,0.01,8,0.5,0.25,0.26
4,normal,none,0.01,64,0.5,0.25,0.21
4,normal,none,0.01,32,0.5,0.25,0.21
4,normal,none,0.01,16,0.5,0.25,0.21
4,normal,none,0.01,8,0.5,0.25,0.21
4,normal,z-score,0.01,64,0.5,0.25,0.2
4,normal,z-score,0.01,32,0.5,0.25,0.21
4,normal,z-score,0.01,16,0.5,0.25,0.21
4,normal,z-score,0.01,8,0.5,0.25,0.2
8,xavier,none,0.01,8,0.5,0.25,0.21
8,xavier,none,0.01,16,0.5,0.25,0.22
8,xavier,none,0.01,32,0.5,0.25,0.22
8,xavier,none,0.01,64,0.5,0.25,0.23
4,normal,z-score,0.1,8,0.5,0.25,0.2
4,normal,z-score,0.1,16,0.5,0.25,0.21
4,normal,z-score,0.1,32,0.5,0.25,0.21
4,normal,z-score,0.1,64,0.5,0.25,0.2
32,xavier,none,0.01,64,0.5,0.25,0.22
32,xavier,none,0.01,32,0.5,0.25,0.25
32,xavier,none,0.01,16,0.5,0.25,0.22
32,xavier,none,0.01,8,0.5,0.25,0.21
4,xavier,z-score,0.1,64,0.5,0.25,0.2
4,xavier,z-score,0.1,32,0.5,0.25,0.2
4,xavier,z-score,0.1,16,0.5,0.25,0.2
4,xavier,z-score,0.1,8,0.5,0.25,0.2
4,xavier,z-score,0.01,64,0.5,0.25,0.2
4,xavier,z-score,0.01,32,0.5,0.25,0.2
4,xavier,z-score,0.01,16,0.5,0.25,0.2
4,xavier,z-score,0.01,8,0.5,0.25,0.21
4,xavier,none,0.01,64,0.5,0.25,0.21
4,xavier,none,0.01,32,0.5,0.25,0.21
4,xavier,none,0.01,16,0.5,0.25,0.21
4,xavier,none,0.01,8,0.5,0.25,0.23
32,xavier,z-score,0.01,8,0.5,0.25,0.23
32,xavier,z-score,0.01,16,0.5,0.25,0.21
32,xavier,z-score,0.01,32,0.5,0.25,0.21
32,xavier,z-score,0.01,64,0.5,0.25,0.22
2,xavier,z-score,0.01,8,0.5,0.25,0.2
2,xavier,z-score,0.01,16,0.5,0.25,0.21
2,xavier,z-score,0.01,32,0.5,0.25,0.2
2,xavier,z-score,0.01,64,0.5,0.25,0.21
16,xavier,z-score,0.01,64,0.25,0.375,0.23
16,xavier,z-score,0.01,32,0.25,0.375,0.21
16,xavier,z-score,0.01,16,0.25,0.375,0.21
16,xavier,z-score,0.01,8,0.25,0.375,0.24
2,normal,z-score,0.5,64,0.25,0.375,0.21
2,normal,z-score,0.5,32,0.25,0.375,0.2
2,normal,z-score,0.5,16,0.25,0.375,0.21
2,normal,z-score,0.5,8,0.25,0.375,0.21
32,normal,z-score,0.1,8,0.25,0.375,0.22
32,normal,z-score,0.1,16,0.25,0.375,0.21
32,normal,z-score,0.1,32,0.25,0.375,0.2
32,normal,z-score,0.1,64,0.25,0.375,0.21
32,normal,z-score,0.5,8,0.25,0.375,0.22
32,normal,z-score,0.5,16,0.25,0.375,0.21
32,normal,z-score,0.5,32,0.25,0.375,0.21
32,normal,z-score,0.5,64,0.25,0.375,0.21
32,normal,z-score,0.01,8,0.25,0.375,0.21
32,normal,z-score,0.01,16,0.25,0.375,0.21
32,normal,z-score,0.01,32,0.25,0.375,0.21
32,normal,z-score,0.01,64,0.25,0.375,0.21
2,xavier,z-score,0.5,8,0.25,0.375,0.2
2,xavier,z-score,0.5,16,0.25,0.375,0.2
2,xavier,z-score,0.5,32,0.25,0.375,0.2
2,xavier,z-score,0.5,64,0.25,0.375,0.2
